AHIRLI	AKKİSE	580	305	275
KARATAY	KATRANCI	217	123	94
KARATAY	KEÇECİLER	10.296	4.973	5.323
KARATAY	KIZÖREN	192	110	82
KARATAY	KÖSEALİ	198	108	90
KARATAY	KUMKÖPRÜ	12.563	6.198	6.365
KARATAY	MENGENE	7.601	3.705	3.896
KARATAY	NAKİPOĞLU	11.635	5.806	5.829
KARATAY	OBRUK	560	296	264
KARATAY	ORTAKONAK	268	143	125
KARATAY	OVAKAVAĞI	2.028	1.030	998
KARATAY	SAKYATAN	424	221	203
KARATAY	SARAÇOĞLU	7.735	3.983	3.752
KARATAY	SARIYAKUP	9.869	4.874	4.995
KARATAY	SEDİRLER	7.723	3.842	3.881
KARATAY	SELİMSULTAN	15.749	7.940	7.809
KARATAY	SULTAN MESUD	3.222	1.883	1.339
KARATAY	SÜRÜÇ	363	203	160
KARATAY	ŞATIR	256	137	119
KARATAY	ŞEMSİTEBRİZİ	4.683	2.328	2.355
KARATAY	TATLICAK	4.190	2.035	2.155
KARATAY	ULUBATLIHASAN	27.305	13.417	13.888
KARATAY	YAĞLIBAYAT	461	244	217
KARATAY	YARMA	1.181	586	595
KARATAY	YAVŞANKUYU	156	96	60
KARATAY	YEDİLER	5.445	2.665	2.780
KARATAY	YENİCE	140	75	65
KARATAY	YENİKENT	584	300	284
KARATAY	ZİNCİRLİ	403	225	178
KULU	ACIKUYU	519	236	283
KULU	ALPARSLAN	3.309	1.660	1.649
KULU	ALTILAR	552	279	273
KULU	ARŞINCI	402	194	208
KULU	BAHADIRLI	388	204	184
KULU	BEŞKARDEŞ	821	399	422
KULU	BOZAN	574	292	282
KULU	BURUNAĞIL	150	77	73
KULU	CAMİKEBİR	3.723	1.788	1.935
KULU	CANIMANA	972	522	450
KULU	CELEP	1.635	808	827
KULU	CUMHURİYET	1.838	928	910
KULU	DEĞİRMENÖZÜ	208	113	95
KULU	DİNEK	321	172	149
KULU	DİPDEDE	773	389	384
KULU	DOĞUTEPE	103	53	50
KULU	FATİH SULTAN MEHMET	3.378	1.654	1.724
KULU	FEVZİYE	108	53	55
KULU	GÖKLER	48	24	24
KULU	GÜZELYAYLA	190	104	86
KULU	HİSARKÖY	89	42	47
KULU	KARACADAĞ	1.591	786	805
KULU	KARACADERE	606	312	294
KULU	KARAPINAR	1.323	663	660
KULU	KARŞIYAKA	4.572	2.292	2.280
KULU	KEMALİYE	3.589	1.821	1.768
KULU	KIRKKUYU	298	140	158
KULU	KIRKPINAR	1.108	551	557
KULU	KOZANLI	1.714	876	838
KULU	KÖMÜŞİNİ	332	177	155
KULU	KÖSTENGİL	139	69	70
KULU	KÖŞKER	202	104	98
KULU	MANDIRA	235	119	116
KULU	ÖMERANLI	4.474	2.199	2.275
KULU	SARIYAYLA	185	91	94
KULU	SEYİTAHMETLİ	42	23	19
KULU	SOĞUKKUYU	200	98	102
KULU	ŞEREFLİ	282	142	140
KULU	TAVLIÖREN	329	169	160
KULU	TUZYAKA	1.542	783	759
KULU	YARAŞLI	711	364	347
KULU	YAZIÇAYIR	895	443	452
KULU	YENİ	5.099	2.550	2.549
KULU	YEŞİLTEPE	239	123	116
KULU	YEŞİLYURT	871	423	448
KULU	ZİNCİRLİKUYU	1.768	867	901
MERAM	ALAKOVA	13.697	6.989	6.708
MERAM	ALAVARDI	18.074	8.735	9.339
MERAM	ALİ ULVİ KURUCU	2.269	1.153	1.116
MERAM	ALPASLAN	9.755	4.811	4.944
MERAM	AŞKAN	15.337	7.377	7.960
MERAM	ATEŞBAZ VELİ	4.344	2.171	2.173
MERAM	AYANBEY	3.629	1.780	1.849
MERAM	AYDOĞDU	11.752	5.712	6.040
MERAM	AYMANAS	10.992	5.418	5.574
MERAM	BAHÇEŞEHİR	12.891	6.508	6.383
MERAM	BAYAT	275	144	131
MERAM	BORUKTOLU	908	449	459
MERAM	BOTSA	643	309	334
MERAM	BOYALI	130	67	63
MERAM	ÇARIKLAR	1.589	824	765
MERAM	ÇAYBAŞI	6.120	3.011	3.109
MERAM	ÇAYIRBAĞI	2.314	1.209	1.105
MERAM	ÇOMAKLAR	165	83	82
MERAM	ÇOMAKLI	2.032	1.079	953
MERAM	ÇUKURÇİMEN	315	165	150
MERAM	DERE	3.632	1.800	1.832
MERAM	DURUNDAY	3.217	1.564	1.653
MERAM	ERENKAYA	305	159	146
MERAM	EVLİYATEKKE	173	84	89
MERAM	GÖDENE	16.998	8.409	8.589
MERAM	HADİMİ	10.381	5.224	5.157
MERAM	HARMANCIK	10.377	5.175	5.202
MERAM	HASANŞEYH	227	117	110
MERAM	HATIP	5.029	2.499	2.530
MERAM	HATUNSARAY	571	300	271
MERAM	HAVZAN	20.292	9.718	10.574
MERAM	İKİPINAR	97	46	51
MERAM	İNLİCE	706	347	359
MERAM	KARAAĞAÇ	178	95	83
MERAM	KARADİĞİN	2.057	1.040	1.017
MERAM	KARADİĞİNDERESİ	456	233	223
MERAM	KARAHÜYÜK	7.973	4.332	3.641
MERAM	KAŞINHANI	3.909	2.016	1.893
MERAM	KAVAK	988	502	486
MERAM	KAYADİBİ	147	80	67
MERAM	KAYALI	424	213	211
MERAM	KAYIHÜYÜK	466	253	213
MERAM	KIZILÖREN	860	428	432
MERAM	KİLİSTRA	516	265	251
MERAM	KONEVİ	8.855	4.166	4.689
MERAM	KOVANAĞZI	12.867	6.488	6.379
MERAM	KOZAĞAÇ	3.759	1.919	1.840
MERAM	KÖYCEĞİZ	6.887	3.420	3.467
MERAM	KUMRALI	64	35	29
MERAM	LALEBAHÇE	6.572	3.270	3.302
MERAM	MELİKŞAH	11.952	5.557	6.395
MERAM	OSMAN GAZİ	5.264	2.642	2.622
MERAM	PAMUKCU	412	215	197
MERAM	PİREBİ	9.987	4.863	5.124
MERAM	SADIKLAR	133	72	61
MERAM	SAĞLIK	530	261	269
MERAM	SAHİBATA	6.935	3.392	3.543
MERAM	SARIKIZ	123	53	70
MERAM	SEFAKÖY	2.562	1.328	1.234
MERAM	ULUĞBEY	5.860	2.980	2.880
MERAM	ULUIRMAK	12.282	6.134	6.148
MERAM	UZUNHARMANLAR	12.336	6.141	6.195
MERAM	YAKA	4.253	2.100	2.153
MERAM	YATAĞAN	131	69	62
MERAM	YAYLAPINAR	11.493	5.770	5.723
MERAM	YENİBAHÇE	1.295	648	647
MERAM	YENİŞEHİR	14.515	7.102	7.413
MERAM	YEŞİLDERE	490	247	243
MERAM	YEŞİLTEKKE	574	282	292
SARAYÖNÜ	BAHÇESARAY	517	258	259
SARAYÖNÜ	BAŞHÜYÜK	710	333	377
SARAYÖNÜ	BATI İSTASYON	1.598	774	824
SARAYÖNÜ	BOYALI	261	159	102
SARAYÖNÜ	BÜYÜKZENGİ	91	45	46
SARAYÖNÜ	ÇEŞMELİSEBİL	869	457	412
SARAYÖNÜ	DEĞİRMENLİ	64	28	36
SARAYÖNÜ	DOĞU İSTASYON	784	389	395
SARAYÖNÜ	ERTUĞRUL	188	89	99
SARAYÖNÜ	FATİH	1.126	562	564
SARAYÖNÜ	GÖZLÜ	1.236	624	612
SARAYÖNÜ	HATİP	805	406	399
SARAYÖNÜ	İNLİ	329	150	179
SARAYÖNÜ	KADIOĞLU	839	451	388
SARAYÖNÜ	KARABIYIK	690	378	312
SARAYÖNÜ	KARATEPE	286	140	146
SARAYÖNÜ	KAYIÖREN	118	63	55
SARAYÖNÜ	KONAR	110	72	38
SARAYÖNÜ	KURŞUNLU	962	498	464
SARAYÖNÜ	KUYULUSEBİL	369	204	165
SARAYÖNÜ	LADİK	10.600	5.300	5.300
SARAYÖNÜ	ÖZKENT	774	395	379
SARAYÖNÜ	SARAÇ	4.074	2.052	2.022
SARAYÖNÜ	SELİMİYE	171	73	98
SARAYÖNÜ	YENİCEKAYA	484	241	243
SARAYÖNÜ	YUKARI	912	468	444
SELÇUKLU	AKADEMİ	17.073	8.264	8.809
SELÇUKLU	AKINCILAR	9.138	4.489	4.649
SELÇUKLU	AKPINAR	314	152	162
SELÇUKLU	AKŞEMSETTİN	23.967	11.831	12.136
SELÇUKLU	ARDIÇLI	98	55	43
SELÇUKLU	AŞAĞIPINARBAŞI	667	332	335
SELÇUKLU	AYDINLIKEVLER	12.025	5.809	6.216
SELÇUKLU	BAĞRIKURT	224	135	89
SELÇUKLU	BAŞARAKAVAK	1.123	563	560
SELÇUKLU	BEDİR	12.602	6.133	6.469
SELÇUKLU	BEYHEKİM	28.341	12.723	15.618
SELÇUKLU	BİÇER	90	45	45
SELÇUKLU	BİLECİK	454	252	202
SELÇUKLU	BİNKONUTLAR	15.521	7.661	7.860
SELÇUKLU	BOSNA HERSEK	39.845	19.685	20.160
SELÇUKLU	BUHARA	20.418	10.146	10.272
SELÇUKLU	BÜYÜKKAYACIK	924	688	236
SELÇUKLU	CUMHURİYET	8.748	4.275	4.473
SELÇUKLU	ÇALDERE	310	163	147
SELÇUKLU	ÇALTI	350	191	159
SELÇUKLU	ÇANDIR	52	29	23
SELÇUKLU	DAĞDERE	406	214	192
SELÇUKLU	DOKUZ	234	192	42
SELÇUKLU	DUMLUPINAR	12.597	6.182	6.415
SELÇUKLU	EĞRİBAYAT	450	247	203
SELÇUKLU	ERENKÖY	13.194	6.537	6.657
SELÇUKLU	ESENLER	10.609	5.315	5.294
SELÇUKLU	FATİH	9.210	4.495	4.715
SELÇUKLU	FERHUNİYE	3.317	1.609	1.708
SELÇUKLU	FERİTPAŞA	13.308	6.203	7.105
SELÇUKLU	GÜVENÇ	343	196	147
SELÇUKLU	HACIKAYMAK	11.240	5.395	5.845
SELÇUKLU	HANAYBAŞI	18.154	9.151	9.003
SELÇUKLU	HOCACİHAN	15.155	7.549	7.606
SELÇUKLU	HOROZLUHAN	5.506	5.161	345
SELÇUKLU	HÜSAMETTİN ÇELEBİ	17.711	8.819	8.892
SELÇUKLU	IŞIKLAR	18.412	8.546	9.866
SELÇUKLU	İHSANİYE	7.665	3.597	4.068
SELÇUKLU	KALEKÖY	179	105	74
SELÇUKLU	KARAÖMERLER	344	184	160
SELÇUKLU	KERVAN	98	47	51
SELÇUKLU	KILINÇARSLAN	22.220	10.705	11.515
SELÇUKLU	KINIK	66	33	33
SELÇUKLU	KIZILCAKUYU	169	91	78
SELÇUKLU	KOSOVA	34.176	15.852	18.324
SELÇUKLU	KÜÇÜKMUHSİNE	210	112	98
SELÇUKLU	MALAZGİRT	14.047	6.763	7.284
SELÇUKLU	MEHMET AKİF	27.999	13.572	14.427
SELÇUKLU	MEYDANKÖY	223	114	109
SELÇUKLU	MUSALLA BAĞLARI	5.944	2.933	3.011
SELÇUKLU	NİŞANTAŞ	11.171	5.317	5.854
SELÇUKLU	PARSANA	21.526	10.535	10.991
SELÇUKLU	SAKARYA	13.697	6.812	6.885
SELÇUKLU	SALAHATTİN	252	140	112
SELÇUKLU	SANCAK	36.748	18.249	18.499
SELÇUKLU	SARAYKÖY	696	366	330
SELÇUKLU	SARICALAR	124	69	55
SELÇUKLU	SELAHADDİNİ EYYUBİ	24.592	12.220	12.372
SELÇUKLU	SELÇUK	10.421	5.044	5.377
SELÇUKLU	SIZMA	2.250	1.134	1.116
SELÇUKLU	SİLLE	1.314	696	618
SELÇUKLU	SİLLE AK	7.185	3.639	3.546
SELÇUKLU	SULUTAS	391	215	176
SELÇUKLU	ŞEKER	17.574	8.548	9.026
SELÇUKLU	ŞEYH ŞAMİL	16.725	8.112	8.613
SELÇUKLU	TATKÖY	1.479	746	733
SELÇUKLU	TEPEKENT	3.972	1.978	1.994
SELÇUKLU	TÖMEK	228	121	107
SELÇUKLU	ULUMUHSİNE	72	43	29
SELÇUKLU	YAZIBELEN	308	184	124
SELÇUKLU	YAZIR	68.944	32.330	36.614
SELÇUKLU	YUKARIPINARBAŞI	615	332	283
SEYDİŞEHİR	AKÇALAR	567	265	302
SEYDİŞEHİR	AKTAŞ	527	260	267
SEYDİŞEHİR	ALAYLAR BİR	6.175	3.051	3.124
SEYDİŞEHİR	ALAYLAR İKİ	4.890	2.384	2.506
SEYDİŞEHİR	ANABAĞLAR	1.168	646	522
SEYDİŞEHİR	AŞAĞIKARAÖREN	311	153	158
SEYDİŞEHİR	BAHÇELİEVLER	538	246	292
SEYDİŞEHİR	BAŞKARAÖREN	217	112	105
SEYDİŞEHİR	BOSTANDERE	899	432	467
SEYDİŞEHİR	BOYALI	441	211	230
SEYDİŞEHİR	BÜKÇE	22	C	C
SEYDİŞEHİR	ÇAT	153	88	65
SEYDİŞEHİR	ÇATMAKAYA	351	174	177
SEYDİŞEHİR	ÇAVUŞ	624	303	321
SEYDİŞEHİR	DEĞİRMENCİ	1.192	581	611
SEYDİŞEHİR	DİKİLİTAŞ	548	281	267
SEYDİŞEHİR	GEVREKLİ	1.254	622	632
SEYDİŞEHİR	GÖKÇEHÜYÜK	312	155	157
SEYDİŞEHİR	GÖKHÜYÜK	475	234	241
SEYDİŞEHİR	GÖLYÜZÜ	249	127	122
SEYDİŞEHİR	HACISEYİTALİ	6.885	3.325	3.560
SEYDİŞEHİR	IRMAKLI	102	50	52
SEYDİŞEHİR	İNCESU	512	245	267
SEYDİŞEHİR	KARABULAK	162	84	78
SEYDİŞEHİR	KARACAÖREN	180	93	87
SEYDİŞEHİR	KARAKAVAK	1.563	812	751
SEYDİŞEHİR	KAVAK	386	189	197
SEYDİŞEHİR	KESECİK	1.028	517	511
SEYDİŞEHİR	KETENLİ	1.439	736	703
SEYDİŞEHİR	KIZILCA	226	107	119
SEYDİŞEHİR	KIZILCALAR	9.646	4.714	4.932
SEYDİŞEHİR	KOZLU	211	105	106
SEYDİŞEHİR	KUMLUCA	513	272	241
SEYDİŞEHİR	KURAN	382	197	185
SEYDİŞEHİR	MADENLİ	133	66	67
SEYDİŞEHİR	MESUDİYE	308	154	154
SEYDİŞEHİR	MURADİYE	289	138	151
SEYDİŞEHİR	OĞLAKÇI	173	89	84
SEYDİŞEHİR	ORTAKARAÖREN	2.360	1.152	1.208
SEYDİŞEHİR	PINARBAŞI	3.019	1.522	1.497
SEYDİŞEHİR	SAADETLER	1.598	1.157	441
SEYDİŞEHİR	SARAYCIK	117	62	55
SEYDİŞEHİR	SEYİTHARUN	969	496	473
SEYDİŞEHİR	SOFUHANE	1.141	553	588
SEYDİŞEHİR	STAT	1.032	510	522
SEYDİŞEHİR	SUSUZ	281	160	121
SEYDİŞEHİR	TARAŞCI	2.019	1.013	1.006
SEYDİŞEHİR	TAŞAĞIL	242	123	119
SEYDİŞEHİR	TEPECİK	335	163	172
SEYDİŞEHİR	TOL	316	167	149
SEYDİŞEHİR	UFACIK	54	32	22
SEYDİŞEHİR	ULUKAPI	4.173	2.076	2.097
SEYDİŞEHİR	YAYLACIK	423	225	198
SEYDİŞEHİR	YENİCAMİ	2.708	1.314	1.394
SEYDİŞEHİR	YENİCE	90	43	47
TAŞKENT	AFŞAR TEPECİK	621	307	314
TAŞKENT	AFŞAR YUKARI	512	255	257
TAŞKENT	BALCILAR ORTA	705	367	338
TAŞKENT	BALCILAR VELİLER	648	328	320
TAŞKENT	BALCILAR YUKARI	803	410	393
TAŞKENT	BEKTAŞ	450	228	222
TAŞKENT	BOLAY	448	226	222
TAŞKENT	ÇETMİ CÖMEŞPINAR	491	240	251
TAŞKENT	ÇETMİ YENİ	479	239	240
TAŞKENT	HIRA	620	310	310
TAŞKENT	ILICAPINAR	265	129	136
TAŞKENT	KECİMEN	299	161	138
TAŞKENT	KONGUL	114	58	56
TAŞKENT	SAZAK	67	32	35
TAŞKENT	ŞIHLAR	454	221	233
TUZLUKÇU	AŞAĞI	1.078	531	547
TUZLUKÇU	ÇÖĞÜRLÜ	76	41	35
TUZLUKÇU	ERDOĞDU	228	119	109
TUZLUKÇU	GÜRSU	164	90	74
TUZLUKÇU	KONARI	543	268	275
TUZLUKÇU	KORAŞI	703	343	360
TUZLUKÇU	KÖKLÜCE	207	107	100
TUZLUKÇU	KUNDULLU	338	160	178
TUZLUKÇU	MEVLÜTLÜ	299	138	161
TUZLUKÇU	ORTA	697	335	362
TUZLUKÇU	PAZAR	739	351	388
TUZLUKÇU	PAZARKAYA	198	96	102
TUZLUKÇU	SUBATAN	77	40	37
TUZLUKÇU	TURSUNLU	129	62	67
TUZLUKÇU	YUKARI	1.070	530	540
YALIHÜYÜK	ARASÖĞÜT	117	62	55
YALIHÜYÜK	AŞAĞI	958	486	472
YALIHÜYÜK	SARAYKÖY	56	27	29
YALIHÜYÜK	YUKARI	723	355	368
YUNAK	ALTINÖZ	202	117	85
YUNAK	AYRITEPE	103	57	46
YUNAK	BEŞIŞIKLI	99	52	47
YUNAK	BÖĞRÜDELİK	330	173	157
YUNAK	CEBRAİL	97	48	49
YUNAK	ÇAYIRBAŞI	227	125	102
YUNAK	EĞRİKUYU	101	56	45
YUNAK	ESENTEPE	184	90	94
YUNAK	EŞME	1.708	868	840
YUNAK	FATİH	1.767	887	880
YUNAK	HACIFAKILI	245	135	110
YUNAK	HACIÖMEROĞLU	474	247	227
YUNAK	HARUNLAR	313	160	153
YUNAK	HATIRLI	169	97	72
YUNAK	HURSUNLU	625	311	314
YUNAK	İMAMOĞLU	200	100	100
YUNAK	KARATAŞ	1.418	721	697
YUNAK	KARAYAYLA	236	126	110
YUNAK	KARGALI	63	34	29
YUNAK	KILLAR	357	177	180
YUNAK	KOÇYAZI	910	447	463
YUNAK	KURTUŞAĞI	318	156	162
YUNAK	KUYUBAŞI	322	160	162
YUNAK	KUZÖREN	1.627	804	823
YUNAK	MEŞELİK	127	63	64
YUNAK	ODABAŞI	469	250	219
YUNAK	ORTAKIŞLA	135	77	58
YUNAK	ÖZYAYLA	143	73	70
YUNAK	PİRİBEYLİ	1.030	502	528
YUNAK	SARAY	1.308	699	609
YUNAK	SELÇUK	1.672	834	838
YUNAK	SERTLER	157	81	76
YUNAK	SEVİNÇ	137	72	65
YUNAK	SIRAM	137	61	76
YUNAK	SİNANLI	189	101	88
YUNAK	SÜLÜKLÜ	665	347	318
YUNAK	TURGUT	599	310	289
YUNAK	YAVAŞLI	265	143	122
YUNAK	YENİ	1.703	829	874
YUNAK	YEŞİLOBA	127	61	66
YUNAK	YEŞİLYAYLA	105	56	49
YUNAK	YIĞAR	227	126	101